Chromosome,Start_Nucleotide,End_Nucleotide,GeneID,TSS
chr18,69163987,69183987,ENSMUSG00000102518,69173987
chr7,38776161,38796161,ENSMUSG00000088166,38786161
chr2,164487520,164507520,ENSMUSG00000099772,164497520
chr3,145728727,145748727,ENSMUSG00000017721,145738727
chr12,19855126,19875126,ENSMUSG00000105608,19865126
chr17,18231122,18251122,ENSMUSG00000113411,18241122
chr11,116729062,116749062,ENSMUSG00000090417,116739062
chrX,163140391,163160391,ENSMUSG00000078586,163150391
chr2,121382631,121402631,ENSMUSG00000064428,121392631
chr2,49670499,49690499,ENSMUSG00000033486,49680499
chr12,33918425,33938425,ENSMUSG00000082879,33928425
chr10,79767272,79787272,ENSMUSG00000046518,79777272
chrY,29385248,29405248,ENSMUSG00000020325,29395248
chr1,53387006,53407006,ENSMUSG00000099348,53397006
chrX,105022586,105042586,ENSMUSG00000096141,105032586
chr7,95451991,95471991,ENSMUSG00000082600,95461991
chr1,192988286,193008286,ENSMUSG00000108786,192998286
chrY,77770148,77790148,ENSMUSG00000089158,77780148
chr2,112079786,112099786,ENSMUSG00000099535,112089786
chr1,121499842,121519842,ENSMUSG00000074945,121509842
chr8,70600425,70620425,ENSMUSG00000050534,70610425
chr4,127131279,127151279,ENSMUSG00000110030,127141279
chr1,183286590,183306590,ENSMUSG00000082220,183296590
chrX,99786471,99806471,ENSMUSG00000042901,99796471
chr17,22321856,22341856,ENSMUSG00000083682,22331856
chrX,9839703,9859703,ENSMUSG00000117164,9849703
chr7,14895458,14915458,ENSMUSG00000048994,14905458
chr7,28441980,28461980,ENSMUSG00000094555,28451980
chr1,150258926,150278926,ENSMUSG00000030600,150268926
chr4,59250051,59270051,ENSMUSG00000100690,59260051
chr9,99933709,99953709,ENSMUSG00000086952,99943709
chrCHR_MG3833_MG4220_PATCH,18203649,18223649,ENSMUSG00000077495,18213649
chr15,57726563,57746563,ENSMUSG00000116856,57736563
chr10,75883413,75903413,ENSMUSG00000047807,75893413
chr1,40795601,40815601,ENSMUSG00000009092,40805601
chr15,98440358,98460358,ENSMUSG00000079588,98450358
chr7,3850681,3870681,ENSMUSG00000115964,3860681
chr14,65909394,65929394,ENSMUSG00000074420,65919394
chr3,90325395,90345395,ENSMUSG00000034463,90335395
chrCHR_MG4261_PATCH,38914557,38934557,ENSMUSG00000108689,38924557
chr13,28700781,28720781,ENSMUSG00000115189,28710781
chr12,79198914,79218914,ENSMUSG00000099158,79208914
chr3,104628668,104648668,ENSMUSG00000021123,104638668
chr9,5851647,5871647,ENSMUSG00000032902,5861647
chr1,155944574,155964574,ENSMUSG00000111191,155954574
chr13,58433021,58453021,ENSMUSG00000077419,58443021
chr6,25655878,25675878,ENSMUSG00000114654,25665878
chr19,46254539,46274539,ENSMUSG00000039904,46264539
chr16,18472056,18492056,ENSMUSG00000086816,18482056
chr3,122718947,122738947,ENSMUSG00000116842,122728947
chr1,165127855,165147855,ENSMUSG00000053965,165137855
chrY,84479103,84499103,ENSMUSG00000026572,84489103
chr4,116497549,116517549,ENSMUSG00000100024,116507549
chr16,81898998,81918998,ENSMUSG00000028696,81908998
chr11,51682264,51702264,ENSMUSG00000116678,51692264
chr3,64675044,64695044,ENSMUSG00000036391,64685044
chr2,84134890,84154890,ENSMUSG00000062200,84144890
chr5,131629948,131649948,ENSMUSG00000081980,131639948
chr7,8172372,8192372,ENSMUSG00000105289,8182372
chr1,88541517,88561517,ENSMUSG00000070844,88551517
chr4,121404735,121424735,ENSMUSG00000100798,121414735
chr4,78687652,78707652,ENSMUSG00000078576,78697652
chr8,120658222,120678222,ENSMUSG00000083629,120668222
chr7,128052683,128072683,ENSMUSG00000031818,128062683
chr2,88943969,88963969,ENSMUSG00000108596,88953969
chr9,14875814,14895814,ENSMUSG00000048226,14885814
chrGL456385.1,22719,42719,ENSMUSG00000031933,32719
chr9,44472825,44492825,ENSMUSG00000094431,44482825
chr2,168250117,168270117,ENSMUSG00000063382,168260117
chrX,15675285,15695285,ENSMUSG00000074575,15685285
chr18,85837280,85857280,ENSMUSG00000070258,85847280
chr7,19166421,19186421,ENSMUSG00000118241,19176421
chrX,73076293,73096293,ENSMUSG00000040811,73086293
